<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Poker Face Paul's Blackjack (USA).gg" size="131072" crc="89D34067" md5="1148F0CBDDB95B61A9E3366649CECCD0" sha1="010560DEE1EAFAE3266EB9720E2F802C0DECCF40"/>
	</game>
	<game name="Poker Face Paul's Gin (USA)">
		<description>Poker Face Paul's Gin (USA)</description>
		<release name="Poker Face Paul's Gin (USA)" region="USA"/>
		<rom name="Poker Face Paul's Gin (USA).gg" size="131072" crc="AFD61B89" md5="C2C37127003087A7C5EEBD63DCE219C6" sha1="E21D29B2864B6EED3A4EB4DCF7443F1114E92BD4"/>
	</game>
	<game name="Poker Face Paul's Poker (USA)">
		<description>Poker Face Paul's Poker (USA)</description>
		<release name="Poker Face Paul's Poker (USA)" region="USA"/>
		<rom name="Poker Face Paul's Poker (USA).gg" size="131072" crc="E783DAF8" md5="6B8C35BFE5CA0B83D529BE9012C6BC3A" sha1="C21B3A14BD560261C01ECCB413B27FECF231495B"/>
	</game>
	<game name="Poker Face Paul's Solitaire (USA)">
		<description>Poker Face Paul's Solitaire (USA)</description>
		<release name="Poker Face Paul's Solitaire (USA)" region="USA"/>
		<rom name="Poker Face Paul's Solitaire (USA).gg" size="131072" crc="0E9B0C0A" md5="42A994671913EBAB1DEC1FC68494DBB3" sha1="141B53C7F85B50626C6619094F4F8F7BEC3676D2"/>
	</game>
	<game name="Pop Breaker (Japan)">
		<description>Pop Breaker (Japan)</description>
		<release name="Pop Breaker (Japan)" region="JPN"/>
		<rom name="Pop Breaker (Japan).gg" size="131072" crc="71DEBA5A" md5="E0E2FBD5834C04574795C923B0147F39" sha1="9C358504D3C106DD62BD8981132B47CDB95903DE"/>
	</game>
	<game name="Popeye no Beach Volleyball (Japan)">
		<description>Popeye no Beach Volleyball (Japan)</description>
		<release name="Popeye no Beach Volleyball (Japan)" region="JPN"/>
		<rom name="Popeye no Beach Volleyball (Japan).gg" size="524288" crc="3EF66810" md5="39D854C9902CF8CA34F32767424BE8AF" sha1="921E3922E1B550B6914FB06BA74D4661EF25A89E"/>
	</game>
	<game name="Power Drive (Europe)">
		<description>Power Drive (Europe)</description>
		<release name="Power Drive (Europe)" region="EUR"/>
		<rom name="Power Drive (Europe).gg" size="524288" crc="AC369AE3" md5="920F469A6E365E7EA288A7EF8DC8536A" sha1="C523DB9FCF30D7F8AF5E5A298BA01F59D124FF72"/>
	</game>
	<game name="Predator 2 (USA, Europe)">
		<description>Predator 2 (USA, Europe)</description>
		<release name="Predator 2 (USA, Europe)" region="EUR"/>
		<release name="Predator 2 (USA, Europe)" region="USA"/>
		<rom name="Predator 2 (USA, Europe).sms" size="262144" crc="E5F789B9" md5="886649DC63ACA898CE30A32348192CD5" sha1="76464809826A0CEED7CFD68A8FE5E06C06BD96FC"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<description>Primal Rage (USA, Europe)</description>
		<release name="Primal Rage (USA, Europe)" region="EUR"/>
		<release name="Primal Rage (USA, Europe)" region="USA"/>
		<rom name="Primal Rage (USA, Europe).gg" size="524288" crc="2A34B5C7" md5="1CE6A2D5B50098CBCC9F166F2CC44FBA" sha1="6D193840463722ED141ED503C2CFC7AE0077CE35"/>
	</game>
	<game name="Prince of Persia (USA, Europe)">
		<description>Prince of Persia (USA, Europe)</description>
		<release name="Prince of Persia (USA, Europe)" region="EUR"/>
		<release name="Prince of Persia (USA, Europe)" region="USA"/>
		<rom name="Prince of Persia (USA, Europe).sms" size="262144" crc="311D2863" md5="0D636C8D86DAFD4F2C337E34E94B1E41" sha1="7820699EE6B214F3F02F724F4D7891184CAF93F8"/>
	</game>
	<game name="Prince of Persia (USA, Europe) (Beta)" cloneof="Prince of Persia (USA, Europe)">
		<description>Prince of Persia (USA, Europe) (Beta)</description>
		<rom name="Prince of Persia (USA, Europe) (Beta).sms" size="262144" crc="45F058D6" md5="197E31DCAFEA7023CC948FEA29C50230" sha1="0672814B9FB20DD217141F7853DB300343F2C1EA"/>
	</game>
	<game name="Pro Yakyuu '91, The (Japan)">
		<description>Pro Yakyuu '91, The (Japan)</description>
		<release name="Pro Yakyuu '91, The (Japan)" region="JPN"/>
		<rom name="Pro Yakyuu '91, The (Japan).gg" size="131072" crc="6D3A10D3" md5="F9AE1762ED006C001E811FE6F072ABB7" sha1="804CFAC0A7578C3FD625F0084A24AFA26A2DC015"/>
	</game>
	<game name="Pro Yakyuu GG League (Japan)">
		<description>Pro Yakyuu GG League (Japan)</description>
		<release name="Pro Yakyuu GG League (Japan)" region="JPN"/>
		<rom name="Pro Yakyuu GG League (Japan).gg" size="262144" crc="2DA8E943" md5="527449BC2AAC2C8A16853FAC63E60AF6" sha1="BF78122A549AD9B016E3704690C7EEA1574AF140"/>
	</game>
	<game name="Pro Yakyuu GG League '94 (Japan)">
		<description>Pro Yakyuu GG League '94 (Japan)</description>
		<release name="Pro Yakyuu GG League '94 (Japan)" region="JPN"/>
		<rom name="Pro Yakyuu GG League '94 (Japan).gg" size="524288" crc="A1A19135" md5="45D214CD027DEE5CE2ADFCD6458DEC2C" sha1="FAAC2B420CB895AEC4216D4C5CE21E5F2A4C4338"/>
	</game>
	<game name="Psychic World (USA, Europe) (Rev 1)">
		<description>Psychic World (USA, Europe) (Rev 1)</description>
		<release name="Psychic World (USA, Europe) (Rev 1)" region="EUR"/>
		<release name="Psychic World (USA, Europe) (Rev 1)" region="USA"/>
		<rom name="Psychic World (USA, Europe) (Rev 1).gg" size="131072" crc="73779B22" md5="52CFDDC12AF6A3A64030F62CCF6ACA83" sha1="3BE13F79EEB26B82343AFAB3E740B3A1D35978EB"/>
	</game>
	<game name="Psychic World (Japan) (En)" cloneof="Psychic World (USA, Europe) (Rev 1)">
		<description>Psychic World (Japan) (En)</description>
		<release name="Psychic World (Japan) (En)" region="JPN"/>
		<rom name="Psychic World (Japan) (En).gg" size="131072" crc="AFCC7828" md5="A764B44555AADB48C519E7C85BDF7895" sha1="1C0074C811ED4EB369BE31C1BC7D851E40AE8797"/>
	</game>
	<game name="Putt &amp; Putter (USA, Europe)">
		<description>Putt &amp; Putter (USA, Europe)</description>
		<release name="Putt &amp; Putter (USA, Europe)" region="EUR"/>
		<release name="Putt &amp; Putter (USA, Europe)" region="USA"/>
		<rom name="Putt &amp; Putter (USA, Europe).gg" size="131072" crc="ECC301DD" md5="61C0B40329F89007AB44CC5EB29ADDFD" sha1="7038A6E60106EBA19E0AFF56C14749C2DBB5DE5F"/>
	</game>
	<game name="Putt &amp; Putter (Japan)" cloneof="Putt &amp; Putter (USA, Europe)">
		<description>Putt &amp; Putter (Japan)</description>
		<release name="Putt &amp; Putter (Japan)" region="JPN"/>
		<rom name="Putt &amp; Putter (Japan).gg" size="131072" crc="407AC070" md5="1EBB46CE09CC88C6DDB62F6318E958A4" sha1="2D4A72E6F5DB344240C2A65141B08E57A4B52416"/>
	</game>
	<game name="Puyo Puyo (Japan)">
		<description>Puyo Puyo (Japan)</description>
		<release name="Puyo Puyo (Japan)" region="JPN"/>
		<rom name="Puyo Puyo (Japan).gg" size="262144" crc="D173A06F" md5="A5FCE989C4FCF6FAF37C5A1779DF8A22" sha1="8EA2E623858221C5D39EB1E0F6532A0B23B00305"/>
	</game>
	<game name="Puyo Puyo 2 (Japan)">
		<description>Puyo Puyo 2 (Japan)</description>
		<release name="Puyo Puyo 2 (Japan)" region="JPN"/>
		<rom name="Puyo Puyo 2 (Japan).gg" size="524288" crc="3AB2393B" md5="7C080A453DA2D80ADD04A3C3D9F264D1" sha1="04EA9FF57FAEECCD1BBB17490D22313AE94C86D6"/>
	</game>
	<game name="Puzzle and Action Tanto-R (Japan)">
		<description>Puzzle and Action Tanto-R (Japan)</description>
		<release name="Puzzle and Action Tanto-R (Japan)" region="JPN"/>
		<rom name="Puzzle and Action Tanto-R (Japan).gg" size="524288" crc="09151743" md5="DCEC1000AEA3882B218B0CC0AED5A5D8" sha1="75F54793AC09E22E0BE1864EA16E68B2FB4610FF"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)">
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)</description>
		<release name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)" region="EUR"/>
		<release name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe)" region="USA"/>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (USA, Europe).gg" size="524288" crc="6C451EE1" md5="42854DD79BF57019A26DDD73E12B68AC" sha1="83BC52F669183F99ACCB078A454F786B5E320E40"/>
	</game>
	<game name="Quiz Gear Fight!!, The (Japan)">
		<description>Quiz Gear Fight!!, The (Japan)</description>
		<release name="Quiz Gear Fight!!, The (Japan)" region="JPN"/>
		<rom name="Quiz Gear Fight!!, The (Japan).gg" size="524288" crc="736CDB76" md5="3BB4196A872265CE31CD27F5F8800152" sha1="6CE8FF78D96A1A0E13997489D1A53B5A57A619C2"/>
	</game>
	<game name="R.B.I. Baseball '94 (USA)">
		<description>R.B.I. Baseball '94 (USA)</description>
		<release name="R.B.I. Baseball '94 (USA)" region="USA"/>
		<rom name="R.B.I. Baseball '94 (USA).gg" size="524288" crc="6DC3295E" md5="81E2A14C52EB079CA58E5704652C199D" sha1="21E3800ECFB6C8210CFC1213A6CBF0BB63519633"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe)">
		<description>R.C. Grand Prix (USA, Europe)</description>
		<release name="R.C. Grand Prix (USA, Europe)" region="EUR"/>
		<release name="R.C. Grand Prix (USA, Europe)" region="USA"/>
		<rom name="R.C. Grand Prix (USA, Europe).sms" size="262144" crc="56201996" md5="D087B25D96F3F3E9338B0B5EC4FC2AA5" sha1="C789E7F9450C8EAA08BE1BF6C39E877973216431"/>
	</game>
	<game name="Rastan Saga (Japan)">
		<description>Rastan Saga (Japan)</description>
		<release name="Rastan Saga (Japan)" region="JPN"/>
		<rom name="Rastan Saga (Japan).sms" size="262144" crc="9C76FB3A" md5="FD82AF26EBBED24F57C4EEA8EDDF3136" sha1="96BF8A67919218AAC91FB74CDE80A16F90DF77D5"/>
	</game>
	<game name="Riddick Bowe Boxing (USA)">
		<description>Riddick Bowe Boxing (USA)</description>
		<release name="Riddick Bowe Boxing (USA)" region="USA"/>
		<rom name="Riddick Bowe Boxing (USA).gg" size="262144" crc="38D8EC56" md5="E63FF3A1086C16F7E3B2C4C63371E551" sha1="B8487BDB0A6167753FC6DE82714793181D7718DB"/>
	</game>
	<game name="Riddick Bowe Boxing (Japan)" cloneof="Riddick Bowe Boxing (USA)">
		<description>Riddick Bowe Boxing (Japan)</description>
		<release name="Riddick Bowe Boxing (Japan)" region="JPN"/>
		<rom name="Riddick Bowe Boxing (Japan).gg" size="262144" crc="A45FFFB7" md5="5A1D0DAEE3DC3582B0C69EC4BCCA3CA9" sha1="AF32AD098A1BF872D5A2CEF38105704D3507ED75"/>
	</game>
	<game name="Rise of the Robots (USA, Europe)">
		<description>Rise of the Robots (USA, Europe)</description>
		<release name="Rise of the Robots (USA, Europe)" region="EUR"/>
		<release name="Rise of the Robots (USA, Europe)" region="USA"/>
		<rom name="Rise of the Robots (USA, Europe).gg" size="524288" crc="100B77B2" md5="EBCEDB0B611788408D1B27171B77AD6B" sha1="9BA2F734ECCF5B2CEEFAA69CEBDF7399BC9032D8"/>
	</game>
	<game name="Ristar - The Shooting Star (World)">
		<description>Ristar - The Shooting Star (World)</description>
		<release name="Ristar - The Shooting Star (World)" region="EUR"/>
		<release name="Ristar - The Shooting Star (World)" region="JPN"/>
		<release name="Ristar - The Shooting Star (World)" region="USA"/>
		<rom name="Ristar - The Shooting Star (World).gg" size="524288" crc="EFE65B3B" md5="06F0A495FBB70FAD50246DA715F8ADD7" sha1="D0D950097471553B6A96DC9CF0FB14DDB3A7DDA2"/>
	</game>
	<game name="Road Rash (Europe)">
		<description>Road Rash (Europe)</description>
		<release name="Road Rash (Europe)" region="EUR"/>
		<rom name="Road Rash (Europe).gg" size="524288" crc="176505D4" md5="B0CD844449604735D5C58DE6A3784EEB" sha1="BF5149486C64D338E5D8E0D8397D41127E456B1B"/>
	</game>
	<game name="Road Rash (USA)" cloneof="Road Rash (Europe)">
		<description>Road Rash (USA)</description>
		<release name="Road Rash (USA)" region="USA"/>
		<rom name="Road Rash (USA).gg" size="524288" crc="96045F76" md5="18090D451DC27F8D3EDCBDBEF86A30D8" sha1="2CF136B5FEB786770322E1A03E7E3577A1A9EEC0"/>
	</game>
	<game name="RoboCop 3 (World)">
		<description>RoboCop 3 (World)</description>
		<release name="RoboCop 3 (World)" region="EUR"/>
		<release name="RoboCop 3 (World)" region="JPN"/>
		<release name="RoboCop 3 (World)" region="USA"/>
		<rom name="RoboCop 3 (World).gg" size="262144" crc="069A0704" md5="AE7121E6CE2831E1B700515B6060ACAF" sha1="8DE7C9AC95B734AF9E3FBE5700AC4C6599799702"/>
	</game>
	<game name="RoboCop versus The Terminator (USA, Europe)">
		<description>RoboCop versus The Terminator (USA, Europe)</description>
		<release name="RoboCop versus The Terminator (USA, Europe)" region="EUR"/>
		<release name="RoboCop versus The Terminator (USA, Europe)" region="USA"/>
		<rom name="RoboCop versus The Terminator (USA, Europe).gg" size="524288" crc="4AB7FA4E" md5="D19DC027E7AFF95A1ABFD0DB074E1CF2" sha1="13286DF11FC66A8974A73A82E8478FA382FA2B43"/>
	</game>
	<game name="Royal Stone - Hirakareshi Toki no Tobira (Japan)">
		<description>Royal Stone - Hirakareshi Toki no Tobira (Japan)</description>
		<release name="Royal Stone - Hirakareshi Toki no Tobira (Japan)" region="JPN"/>
		<rom name="Royal Stone - Hirakareshi Toki no Tobira (Japan).gg" size="524288" crc="445D7CD2" md5="C05B51EA07C8017A6D12BADAEA9DAF29" sha1="C1AFCA3AC30CB9852F508F5DDED7E50E08000F86"/>
	</game>
	<game name="S.S. Lucifer - Man Overboard! (Europe)">
		<description>S.S. Lucifer - Man Overboard! (Europe)</description>
		<release name="S.S. Lucifer - Man Overboard! (Europe)" region="EUR"/>
		<rom name="S.S. Lucifer - Man Overboard! (Europe).gg" size="262144" crc="D9A7F170" md5="D369DCC7C7317B88D401CD7DD54AD951" sha1="B167FDA9F0E7A6A47027F782A08149E8D4F46E0C"/>
	</game>
	<game name="Samurai Shodown (USA)">
		<description>Samurai Shodown (USA)</description>
		<release name="Samurai Shodown (USA)" region="USA"/>
		<rom name="Samurai Shodown (USA).gg" size="524288" crc="98171DEB" md5="4898DB4B63C7024842E748FB81C95A55" sha1="D7330F5ABCADB5C199299B24C22334BE0072EC80"/>
	</game>
	<game name="Samurai Spirits (Japan)" cloneof="Samurai Shodown (USA)">
		<description>Samurai Spirits (Japan)</description>
		<release name="Samurai Spirits (Japan)" region="JPN"/>
		<rom name="Samurai Spirits (Japan).gg" size="524288" crc="93FD73DC" md5="71B53A4577065E11453928774A7B64B0" sha1="2AAF7B6F9D37275995D4A62BB8A465333D8B0BF4"/>
	</game>
	<game name="Scratch Golf (USA)">
		<description>Scratch Golf (USA)</description>
		<release name="Scratch Golf (USA)" region="USA"/>
		<rom name="Scratch Golf (USA).gg" size="262144" crc="C10DF4CE" md5="A469A38397A5D530313BEB549182558D" sha1="263033B62101A4BCA2A4311695CEF8B7DFBBCC4B"/>
	</game>
	<game name="Scratch Golf (Japan)" cloneof="Scratch Golf (USA)">
		<description>Scratch Golf (Japan)</description>
		<release name="Scratch Golf (Japan)" region="JPN"/>
		<rom name="Scratch Golf (Japan).gg" size="262144" crc="EC0F2C72" md5="FFDE26C2F9AB968113F87D1528BFC817" sha1="4C1D3B5057702341B5646D0A2FE65A9BDA966211"/>
	</game>
	<game name="SD Gundam - Winner's History (Japan)">
		<description>SD Gundam - Winner's History (Japan)</description>
		<release name="SD Gundam - Winner's History (Japan)" region="JPN"/>
		<rom name="SD Gundam - Winner's History (Japan).gg" size="524288" crc="5E2B39B8" md5="2FF122C0EB474E362CBCCFB7C72B1A38" sha1="24E217098845AB5A0EB29E9DC6AF2E86BE1B0A84"/>
	</game>
	<game name="Sega Game Pack 4 in 1 (Europe)">
		<description>Sega Game Pack 4 in 1 (Europe)</description>
		<release name="Sega Game Pack 4 in 1 (Europe)" region="EUR"/>
		<rom name="Sega Game Pack 4 in 1 (Europe).gg" size="262144" crc="0924D2EC" md5="32139AB4462C6BD3FA0861BB72276DDF" sha1="02FA5C6C6F81F5F4E1D78ECED5A37617888404D3"/>
	</game>
	<game name="Sega Game Pack 4 in 1 (Europe) (Beta)" cloneof="Sega Game Pack 4 in 1 (Europe)">
		<description>Sega Game Pack 4 in 1 (Europe) (Beta)</description>
		<rom name="Sega Game Pack 4 in 1 (Europe) (Beta).gg" size="262144" crc="758A7123" md5="6CB74DC59782ECEA107C12A652B5B84B" sha1="DB7AE3BD9AE0E421B4EBF8CF45DF7780678F2A48"/>
	</game>
	<game name="Sensible Soccer (Europe)">
		<description>Sensible Soccer (Europe)</description>
		<release name="Sensible Soccer (Europe)" region="EUR"/>
		<rom name="Sensible Soccer (Europe).gg" size="131072" crc="5B68DA75" md5="13261FBD215F50B8D0E85F2B7AE148DD" sha1="C02830156779A27B79435EC0CBF7A03CBBFDA920"/>
	</game>
	<game name="Shanghai II (Japan) (Rev 1)">
		<description>Shanghai II (Japan) (Rev 1)</description>
		<release name="Shanghai II (Japan) (Rev 1)" region="JPN"/>
		<rom name="Shanghai II (Japan) (Rev 1).gg" size="131072" crc="81314249" md5="C228D31CF77BD03AC457E2D22F5B2BD1" sha1="82210B387344AAEBAE8CF03029967CD0C906BEFF"/>
	</game>
	<game name="Shanghai II (Japan)" cloneof="Shanghai II (Japan) (Rev 1)">
		<description>Shanghai II (Japan)</description>
		<rom name="Shanghai II (Japan).gg" size="131072" crc="2AE8C75F" md5="A9D1712DCA313BA021844F62EEC8A08C" sha1="5180891EC0AE08D784DD89222D9FFD7F88A59691"/>
	</game>
	<game name="Shaq Fu (USA, Europe)">
		<description>Shaq Fu (USA, Europe)</description>
		<release name="Shaq Fu (USA, Europe)" region="EUR"/>
		<release name="Shaq Fu (USA, Europe)" region="USA"/>
		<rom name="Shaq Fu (USA, Europe).gg" size="524288" crc="6FCB8AB0" md5="EA608A53121D0C905DCFE6544248C275" sha1="BC9D0B0DC2B22B9530660F0A04B865492766C9D0"/>
	</game>
	<game name="Shikinjou (Japan)">
		<description>Shikinjou (Japan)</description>
		<release name="Shikinjou (Japan)" region="JPN"/>
		<rom name="Shikinjou (Japan).gg" size="131072" crc="9C5C7F53" md5="A952A843A123092AAFBEB37B428EF6FF" sha1="BF36130B1BE4BCE6C6EB7B87DB00D420797C3611"/>
	</game>
	<game name="Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)">
		<description>Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)</description>
		<release name="Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)" region="JPN"/>
		<rom name="Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan).gg" size="524288" crc="4D1F4699" md5="8EAFD80D35251B5D3F07D5CAE27241C1" sha1="BEA1BEA94EA745691AD944EAADC8A5576057ED53"/>
	</game>
	<game name="Shining Force Gaiden - Final Conflict (Japan)">
		<description>Shining Force Gaiden - Final Conflict (Japan)</description>
		<release name="Shining Force Gaiden - Final Conflict (Japan)" region="JPN"/>
		<rom name="Shining Force Gaiden - Final Conflict (Japan).gg" size="524288" crc="6019FE5E" md5="35EF27F6B4B4DDC4A6AD6C78DB8C890B" sha1="0D4BC152E7AE70457FA74F593E064403CD24AB72"/>
	</game>
	<game name="Shining Force II - The Sword of Hajya (USA)">
		<description>Shining Force II - The Sword of Hajya (USA)</description>
		<release name="Shining Force II - The Sword of Hajya (USA)" region="USA"/>
		<rom name="Shining Force II - The Sword of Hajya (USA).gg" size="524288" crc="A6CA6FA9" md5="0A0FA9CBCC3DB467191E907794C8C02B" sha1="789734C4A837DFFD2AD3E2C8DE22CBD83836580D"/>
	</game>
	<game name="Shining Force Gaiden II - Jashin no Kakusei (Japan)" cloneof="Shining Force II - The Sword of Hajya (USA)">
		<description>Shining Force Gaiden II - Jashin no Kakusei (Japan)</description>
		<release name="Shining Force Gaiden II - Jashin no Kakusei (Japan)" region="JPN"/>
		<rom name="Shining Force Gaiden II - Jashin no Kakusei (Japan).gg" size="524288" crc="30374681" md5="8857422E565412A59C77CB29550715E4" sha1="2DD374DB661315E51E9EEDEBF346A5A4DED0C3BE"/>
	</game>
	<game name="Shinobi (USA, Europe)">
		<description>Shinobi (USA, Europe)</description>
		<release name="Shinobi (USA, Europe)" region="EUR"/>
		<release name="Shinobi (USA, Europe)" region="USA"/>
		<rom name="Shinobi (USA, Europe).gg" size="262144" crc="30F1C984" md5="8FA7438DEC1403F2E9D7B1CA60B29F1A" sha1="2E7303F82D885CB84FA557E211954808C8EBE779"/>
	</game>
	<game name="GG Shinobi, The (Japan)" cloneof="Shinobi (USA, Europe)">
		<description>GG Shinobi, The (Japan)</description>
		<release name="GG Shinobi, The (Japan)" region="JPN"/>
		<rom name="GG Shinobi, The (Japan).gg" size="262144" crc="83926BD1" md5="21D2E4E7C508E6ABBB12BB96C7AAC868" sha1="C5E1C2329F94F0804140792A3E3D5BE2AC0D5D0D"/>
	</game>
	<game name="Shinobi II - The Silent Fury (World) (Ja)">
		<description>Shinobi II - The Silent Fury (World) (Ja)</description>
		<release name="Shinobi II - The Silent Fury (World) (Ja)" region="EUR"/>
		<release name="Shinobi II - The Silent Fury (World) (Ja)" region="JPN"/>
		<release name="Shinobi II - The Silent Fury (World) (Ja)" region="USA"/>
		<rom name="Shinobi II - The Silent Fury (World) (Ja).gg" size="262144" crc="6201C694" md5="48D741774004EAB9C19C1DD43758BF2B" sha1="CD57301D16202EA02D9F97BD8B17D71772782C94"/>
	</game>
	<game name="Side Pocket (USA)">
		<description>Side Pocket (USA)</description>
