<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Power Strike (USA, Europe).sms" size="131072" crc="4077EFD9" md5="8D9F02DCFEA8F9728A3665CA12B044D1" sha1="F6F245C41163B15BCE95368E4684B045790A1148"/>
	</game>
	<game name="Aleste (Japan)" cloneof="Power Strike (USA, Europe)">
		<description>Aleste (Japan)</description>
		<release name="Aleste (Japan)" region="JPN"/>
		<rom name="Aleste (Japan).sms" size="131072" crc="D8C4165B" md5="810F65D7A7A8462C40C01BEA3D5D7D01" sha1="CBA75B0D54DF3C9A8E399851A05C194C7A05FBFE"/>
	</game>
	<game name="Power Strike II (Europe)">
		<description>Power Strike II (Europe)</description>
		<release name="Power Strike II (Europe)" region="EUR"/>
		<rom name="Power Strike II (Europe).sms" size="524288" crc="A109A6FE" md5="BD7898393B716AFF69132934BF7DCCB8" sha1="3BCFFD47294F25B25CCCB7F42C3A9C3F74333D73"/>
	</game>
	<game name="Predator 2 (Europe)">
		<description>Predator 2 (Europe)</description>
		<release name="Predator 2 (Europe)" region="EUR"/>
		<rom name="Predator 2 (Europe).sms" size="262144" crc="0047B615" md5="1389419D90834D3700B772E984143FDE" sha1="EE26C9F5FD08AC73B5E28B20F35889D24C88C6DB"/>
	</game>
	<game name="Predator 2 (Brazil)" cloneof="Predator 2 (Europe)">
		<description>Predator 2 (Brazil)</description>
		<release name="Predator 2 (Brazil)" region="BRA"/>
		<rom name="Predator 2 (Brazil).sms" size="262144" crc="2B54C82B" md5="069349D2BF4DB0BD1382070A2D7F11B0" sha1="98C453F6BD397FBAE5E728D095E0541FF51306DF"/>
	</game>
	<game name="Prince of Persia (Europe)">
		<description>Prince of Persia (Europe)</description>
		<release name="Prince of Persia (Europe)" region="EUR"/>
		<rom name="Prince of Persia (Europe).sms" size="262144" crc="7704287D" md5="70E9B330DD6A91E7310F3C8D9A934ECC" sha1="7EF7B4E2FCEC69946844C186C62836C0AE34665F"/>
	</game>
	<game name="Pro Wrestling (USA, Europe)">
		<description>Pro Wrestling (USA, Europe)</description>
		<release name="Pro Wrestling (USA, Europe)" region="EUR"/>
		<release name="Pro Wrestling (USA, Europe)" region="USA"/>
		<rom name="Pro Wrestling (USA, Europe).sms" size="131072" crc="FBDE42D3" md5="0EE2937104E9667BE89C38E6E9992D4B" sha1="B0E4832AF04B4FB832092AD093D982CE11160EEF"/>
	</game>
	<game name="Gokuaku Doumei Dump Matsumoto (Japan)" cloneof="Pro Wrestling (USA, Europe)">
		<description>Gokuaku Doumei Dump Matsumoto (Japan)</description>
		<release name="Gokuaku Doumei Dump Matsumoto (Japan)" region="JPN"/>
		<rom name="Gokuaku Doumei Dump Matsumoto (Japan).sms" size="131072" crc="A249FA9D" md5="9E56576A5C7D571CE17C650C4116A77D" sha1="77F1E788F43FB59456F982472F02F109F53C7918"/>
	</game>
	<game name="Promocao Especial M. System III Compact (Brazil) (Sample)">
		<description>Promocao Especial M. System III Compact (Brazil) (Sample)</description>
		<release name="Promocao Especial M. System III Compact (Brazil) (Sample)" region="BRA"/>
		<rom name="Promocao Especial M. System III Compact (Brazil) (Sample).sms" size="32768" crc="30AF0233" md5="86C609B630C8BC018C8EBAE77546C3C1" sha1="53B50A1C574479359F85327A8000D3F03F0963D5"/>
	</game>
	<game name="Psychic World (Europe)">
		<description>Psychic World (Europe)</description>
		<release name="Psychic World (Europe)" region="EUR"/>
		<rom name="Psychic World (Europe).sms" size="262144" crc="5C0B1F0F" md5="1076F6358527D1CEC1E1E75143997293" sha1="5FA54329692E680A190291D0744580968AA8B3FE"/>
	</game>
	<game name="Psycho Fox (USA, Europe)">
		<description>Psycho Fox (USA, Europe)</description>
		<release name="Psycho Fox (USA, Europe)" region="EUR"/>
		<release name="Psycho Fox (USA, Europe)" region="USA"/>
		<rom name="Psycho Fox (USA, Europe).sms" size="262144" crc="97993479" md5="A9C2FACF9EF536D095414CE2E7CE2F4F" sha1="278CC3853905626138E83B6CFA39C26BA8E4F632"/>
	</game>
	<game name="Sapo Xule vs. Os Invasores do Brejo (Brazil)" cloneof="Psycho Fox (USA, Europe)">
		<description>Sapo Xule vs. Os Invasores do Brejo (Brazil)</description>
		<release name="Sapo Xule vs. Os Invasores do Brejo (Brazil)" region="BRA"/>
		<rom name="Sapo Xule vs. Os Invasores do Brejo (Brazil).sms" size="262144" crc="9A608327" md5="409663E3BC47CD555D463084B317D600" sha1="FB4205BF1C1DF55455A7AB4D4A6A9C5FE7D12A0B"/>
	</game>
	<game name="Putt &amp; Putter (Europe)">
		<description>Putt &amp; Putter (Europe)</description>
		<release name="Putt &amp; Putter (Europe)" region="EUR"/>
		<rom name="Putt &amp; Putter (Europe).sms" size="131072" crc="357D4F78" md5="C13DAB68A85FEF5BA28AE0F5BA4FD05F" sha1="760D330047A77B98E2FFF786052741DC7E3760E8"/>
	</game>
	<game name="Putt &amp; Putter (Europe) (Beta)" cloneof="Putt &amp; Putter (Europe)">
		<description>Putt &amp; Putter (Europe) (Beta)</description>
		<rom name="Putt &amp; Putter (Europe) (Beta).sms" size="131072" crc="8167CCC4" md5="FC40576778DE28CC254B588A3A46D2A6" sha1="C6D3F256F938827899807884253817F432379D7C"/>
	</game>
	<game name="Puznic (Korea) (Unl)">
		<description>Puznic (Korea) (Unl)</description>
		<release name="Puznic (Korea) (Unl)" region="KOR"/>
		<rom name="Puznic (Korea).sms" size="32768" crc="76E8265F" md5="D6155260305D2EA1EE0D3258691D11FA" sha1="D5AB2DF76C5282245EE1C1F9ADD623E58BDD3B9D"/>
	</game>
	<game name="Quartet (USA, Europe)">
		<description>Quartet (USA, Europe)</description>
		<release name="Quartet (USA, Europe)" region="EUR"/>
		<release name="Quartet (USA, Europe)" region="USA"/>
		<rom name="Quartet (USA, Europe).sms" size="131072" crc="E0F34FA6" md5="63AF7FCE5106CC3DE1E1B116C112095B" sha1="08A3484E862A284F6038B7CD0DFC745A8B7C6C51"/>
	</game>
	<game name="Double Target - Cynthia no Nemuri (Japan)" cloneof="Quartet (USA, Europe)">
		<description>Double Target - Cynthia no Nemuri (Japan)</description>
		<release name="Double Target - Cynthia no Nemuri (Japan)" region="JPN"/>
		<rom name="Double Target - Cynthia no Nemuri (Japan).sms" size="131072" crc="52B83072" md5="BA66D377AD3A2EAA13BBC00F63F8E4E7" sha1="51F9CE05E383983CE1FE930EC178406B277DB69C"/>
	</game>
	<game name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil)">
		<description>Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil)</description>
		<release name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil)" region="BRA"/>
		<rom name="Quest for the Shaven Yak Starring Ren Hoek &amp; Stimpy (Brazil).sms" size="524288" crc="F42E145C" md5="58B89D62438407F242BBE713F1D945CA" sha1="418EA57FDBD06ACA4285447DB2ECB2B0392A178D"/>
	</game>
	<game name="R-Type (World)">
		<description>R-Type (World)</description>
		<release name="R-Type (World)" region="EUR"/>
		<release name="R-Type (World)" region="JPN"/>
		<release name="R-Type (World)" region="USA"/>
		<rom name="R-Type (World).sms" size="524288" crc="BB54B6B0" md5="9E5507D51AC6F24C702A52A7ABCE0D3C" sha1="08EC70A2CD98FCB2645F59857F845D41B0045115"/>
	</game>
	<game name="R-Type (Unknown) (Beta)" cloneof="R-Type (World)">
		<description>R-Type (Unknown) (Beta)</description>
		<rom name="R-Type (Unknown) (Beta).sms" size="524288" crc="0D0840D5" md5="3D980001FC22393EBEC2B5B1CF8A01BC" sha1="3E0BFD3B22740DDEA718027B59CF9322BF5297D8"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe)">
		<description>R.C. Grand Prix (USA, Europe)</description>
		<release name="R.C. Grand Prix (USA, Europe)" region="EUR"/>
		<release name="R.C. Grand Prix (USA, Europe)" region="USA"/>
		<rom name="R.C. Grand Prix (USA, Europe).sms" size="262144" crc="54316FEA" md5="B30E60B91960A0F2A89FC133410770DF" sha1="94CC64F6FEBDB0FE4E89ECD9DEECA96694E5BEAD"/>
	</game>
	<game name="R.C. Grand Prix (USA, Europe) (Beta)" cloneof="R.C. Grand Prix (USA, Europe)">
		<description>R.C. Grand Prix (USA, Europe) (Beta)</description>
		<rom name="R.C. Grand Prix (USA, Europe) (Beta).sms" size="262144" crc="767F11B8" md5="61AA7404E23836C79E2A689322FFE190" sha1="0BC511D809B6E401E9855A89D0EF821B2E8DF109"/>
	</game>
	<game name="Rainbow Islands - Story of the Bubble Bobble 2 (Europe)">
		<description>Rainbow Islands - Story of the Bubble Bobble 2 (Europe)</description>
		<release name="Rainbow Islands - Story of the Bubble Bobble 2 (Europe)" region="EUR"/>
		<rom name="Rainbow Islands - Story of the Bubble Bobble 2 (Europe).sms" size="262144" crc="C172A22C" md5="FFBA9869948E2CEF2BDA6F805CC72087" sha1="ACFF4B6175AAAED9075F6E41CF387CBFD03EB330"/>
	</game>
	<game name="Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)" cloneof="Rainbow Islands - Story of the Bubble Bobble 2 (Europe)">
		<description>Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)</description>
		<release name="Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)" region="BRA"/>
		<rom name="Rainbow Islands - The Story of Bubble Bobble 2 (Brazil).sms" size="262144" crc="00EC173A" md5="E80AE00D8924F2BADA5949BF75995D87" sha1="A3958277129916A4FD32F3D5F2345B8D0FC23FAF"/>
	</game>
	<game name="Rambo III (USA, Europe)">
		<description>Rambo III (USA, Europe)</description>
		<release name="Rambo III (USA, Europe)" region="EUR"/>
		<release name="Rambo III (USA, Europe)" region="USA"/>
		<rom name="Rambo III (USA, Europe).sms" size="262144" crc="DA5A7013" md5="4FCE4E3247639D0EF54EB54D0EF21153" sha1="6D9746C0E3C50E87FA773A64E2F0BB76F722D76C"/>
	</game>
	<game name="Rampage (USA, Europe)">
		<description>Rampage (USA, Europe)</description>
		<release name="Rampage (USA, Europe)" region="EUR"/>
		<release name="Rampage (USA, Europe)" region="USA"/>
		<rom name="Rampage (USA, Europe).sms" size="262144" crc="42FC47EE" md5="54EE884BC658DBAD88EAC18E45E0EAFC" sha1="CBF5B6F06BEC42DB8A99C7B9C00118521ADED858"/>
	</game>
	<game name="Rampart (Europe)">
		<description>Rampart (Europe)</description>
		<release name="Rampart (Europe)" region="EUR"/>
		<rom name="Rampart (Europe).sms" size="262144" crc="426E5C8A" md5="F865AFB7B5C32E130016E2D35756839C" sha1="BFEA7112A7E2EB2C5E7C20147197FFE3B06D5711"/>
	</game>
	<game name="Rastan (USA, Europe)">
		<description>Rastan (USA, Europe)</description>
		<release name="Rastan (USA, Europe)" region="EUR"/>
		<release name="Rastan (USA, Europe)" region="USA"/>
		<rom name="Rastan (USA, Europe).sms" size="262144" crc="C547EB1B" md5="5B3A785DE403C311DB7F17EAE27CAAE6" sha1="90F9CCF516DB2A1CF20E199CFD5D31D4CFCE0F1F"/>
	</game>
	<game name="Renegade (Europe)">
		<description>Renegade (Europe)</description>
		<release name="Renegade (Europe)" region="EUR"/>
		<rom name="Renegade (Europe).sms" size="262144" crc="3BE7F641" md5="BBCE8B8AC26E2F582DEFE0056346F035" sha1="C07A04F3AB811B52C97B9BF850670057148DE6F0"/>
	</game>
	<game name="Rescue Mission (USA, Europe)">
		<description>Rescue Mission (USA, Europe)</description>
		<release name="Rescue Mission (USA, Europe)" region="EUR"/>
		<release name="Rescue Mission (USA, Europe)" region="USA"/>
		<rom name="Rescue Mission (USA, Europe).sms" size="131072" crc="79AC8E7F" md5="717FDF868C8F11A712697260EB7DB670" sha1="6A561BFF2F8022261708B91722CAF1EC0E63F9C4"/>
	</game>
	<game name="Road Fighter (Korea) (Unl)">
		<description>Road Fighter (Korea) (Unl)</description>
		<release name="Road Fighter (Korea) (Unl)" region="KOR"/>
		<rom name="Road Fighter (Korea).sms" size="32768" crc="8034BD27" md5="0E52A43C9A02AD26E2526706091DC78D" sha1="AD76E9126FAD614629BEA49E7AE19C3E4DFEDD59"/>
	</game>
	<game name="Road Rash (Europe)">
		<description>Road Rash (Europe)</description>
		<release name="Road Rash (Europe)" region="EUR"/>
		<rom name="Road Rash (Europe).sms" size="524288" crc="B876FC74" md5="325575374D2DB3755F83BBA728990EBE" sha1="7976E717125757B1900A540A68E0EF3083839F85"/>
	</game>
	<game name="RoboCop 3 (Europe)">
		<description>RoboCop 3 (Europe)</description>
		<release name="RoboCop 3 (Europe)" region="EUR"/>
		<rom name="RoboCop 3 (Europe).sms" size="262144" crc="9F951756" md5="C656DC9F901387CC51276E4709C340F8" sha1="459A01F6E240E6F81726F174FADCFE06BADCE841"/>
	</game>
	<game name="RoboCop versus The Terminator (Europe)">
		<description>RoboCop versus The Terminator (Europe)</description>
		<release name="RoboCop versus The Terminator (Europe)" region="EUR"/>
		<rom name="RoboCop versus The Terminator (Europe).sms" size="524288" crc="8212B754" md5="7E29AB7DAE0049E1E3944AF7DA2757FB" sha1="A5FE99CE04CB172714A431B12CE14E39FCC573E4"/>
	</game>
	<game name="Rocky (World)">
		<description>Rocky (World)</description>
		<release name="Rocky (World)" region="EUR"/>
		<release name="Rocky (World)" region="JPN"/>
		<release name="Rocky (World)" region="USA"/>
		<rom name="Rocky (World).sms" size="262144" crc="1BCC7BE3" md5="582D58D95C9774CD50555366C253A050" sha1="8601927CA17419F5D61F757E9371CE533228F7BB"/>
	</game>
	<game name="Running Battle (Europe)">
		<description>Running Battle (Europe)</description>
		<release name="Running Battle (Europe)" region="EUR"/>
		<rom name="Running Battle (Europe).sms" size="262144" crc="1FDAE719" md5="C32C95222CE705C0C93732A8922F7453" sha1="8F680B3A9782304A2F879F6590DC78EA4E366163"/>
	</game>
	<game name="Sagaia (Europe)">
		<description>Sagaia (Europe)</description>
		<release name="Sagaia (Europe)" region="EUR"/>
		<rom name="Sagaia (Europe).sms" size="262144" crc="66388128" md5="D8A4C95203BBE294760085189F9544FA" sha1="2A3E859139F8CA83494BB800DC848FE4D02DB82A"/>
	</game>
	<game name="Sangokushi 3 (Korea) (Unl)">
		<description>Sangokushi 3 (Korea) (Unl)</description>
		<release name="Sangokushi 3 (Korea) (Unl)" region="KOR"/>
		<rom name="Sangokushi 3 (Korea).sms" size="1048576" crc="97D03541" md5="517C371A929AB012EE95A20843C5F1C2" sha1="C0256188B15271BB814BB8356B3311340E53EA3E"/>
	</game>
	<game name="Satellite 7 (Japan)">
		<description>Satellite 7 (Japan)</description>
		<release name="Satellite 7 (Japan)" region="JPN"/>
		<rom name="Satellite 7 (Japan).sms" size="32768" crc="16249E19" md5="EAC6A843975C50E39EB32F764DA2A5AC" sha1="88FC5596773EA31EDA8AE5A8BAF6F0CE5C3F7E5E"/>
	</game>
	<game name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)">
		<description>Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)</description>
		<release name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)" region="EUR"/>
		<rom name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es).sms" size="262144" crc="97E5BB7D" md5="86806BBA2ACF7A07AAD125F6EF02CD51" sha1="16F756E00314781E07AF84C871E82EC8E0A68A57"/>
	</game>
	<game name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta)" cloneof="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)">
		<description>Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta)</description>
		<rom name="Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es) (Beta).sms" size="262144" crc="7982AE67" md5="4ABA236D2A81E738ADAAF5B00DE81653" sha1="A82627F47400555E5E6FDECA11FFAC56D7296F80"/>
	</game>
	<game name="Scramble Spirits (Europe)">
		<description>Scramble Spirits (Europe)</description>
		<release name="Scramble Spirits (Europe)" region="EUR"/>
		<rom name="Scramble Spirits (Europe).sms" size="262144" crc="9A8B28EC" md5="82B9EE0920C3C46798ECD659BE0A5D9A" sha1="430154DC7AC1BB580C7663019CA476E5333E0508"/>
	</game>
	<game name="Secret Command (Europe)">
		<description>Secret Command (Europe)</description>
		<release name="Secret Command (Europe)" region="EUR"/>
		<rom name="Secret Command (Europe).sms" size="131072" crc="00529114" md5="3F6C5515A2E39826FBF816780298701C" sha1="E7A952F8BD6DDDBB365870E906801021B240A533"/>
	</game>
	<game name="Ashura (Japan)" cloneof="Secret Command (Europe)">
		<description>Ashura (Japan)</description>
		<release name="Ashura (Japan)" region="JPN"/>
		<rom name="Ashura (Japan).sms" size="131072" crc="AE705699" md5="E5693A4806DE29EA9B1E1B5FEA1A9566" sha1="E9F90D63320295E4BD9A87E6078186C5EFB7E84E"/>
	</game>
	<game name="Rambo - First Blood Part II (USA)" cloneof="Secret Command (Europe)">
		<description>Rambo - First Blood Part II (USA)</description>
		<release name="Rambo - First Blood Part II (USA)" region="USA"/>
		<rom name="Rambo - First Blood Part II (USA).sms" size="131072" crc="BBDA65F0" md5="7A080A155AD6A806DA88AA1D3576D78C" sha1="DC44B090A01D6A4D9B5700ADA764B00C62C00E91"/>
	</game>
	<game name="Sega Chess (Europe)">
		<description>Sega Chess (Europe)</description>
		<release name="Sega Chess (Europe)" region="EUR"/>
		<rom name="Sega Chess (Europe).sms" size="262144" crc="A8061AEF" md5="92334E9E52EEB8D27606E319B1F8B617" sha1="2C386825DCE99B340084B28BDF90FB4EE7107317"/>
	</game>
	<game name="Sega Graphic Board (USA) (v2.0) (Proto)">
		<description>Sega Graphic Board (USA) (v2.0) (Proto)</description>
		<release name="Sega Graphic Board (USA) (v2.0) (Proto)" region="USA"/>
		<rom name="Sega Graphic Board (USA) (v2.0) (Proto).sms" size="32768" crc="276AA542" md5="53F470AA1C9C24970DB0BBD23F2F7CC3" sha1="D04EA11E1F6743AB4E73EADD95FA9F9FB2EB01FE"/>
	</game>
	<game name="Sega World Tournament Golf (Europe)">
		<description>Sega World Tournament Golf (Europe)</description>
		<release name="Sega World Tournament Golf (Europe)" region="EUR"/>
		<rom name="Sega World Tournament Golf (Europe).sms" size="262144" crc="296879DD" md5="F9C526AFCACC727E45E722A9D8075109" sha1="FD5A92E74A3C5FA16727637F1839B28595449BF6"/>
	</game>
	<game name="Sensible Soccer (Europe)">
		<description>Sensible Soccer (Europe)</description>
		<release name="Sensible Soccer (Europe)" region="EUR"/>
		<rom name="Sensible Soccer (Europe).sms" size="131072" crc="F8176918" md5="5CA0A2B33DB8EEDCDDB1D5AEAA8EA5A4" sha1="08B4F5B8096BC811BC9A7750DEB21DEF67711A9F"/>
	</game>
	<game name="Shadow Dancer (Europe)">
		<description>Shadow Dancer (Europe)</description>
		<release name="Shadow Dancer (Europe)" region="EUR"/>
		<rom name="Shadow Dancer (Europe).sms" size="524288" crc="3793C01A" md5="C2055D5C66DD3944B99642C18032EBC4" sha1="99A5995F31DCF6FBBEF56D3EA0D2094EF039479F"/>
	</game>
	<game name="Shadow of the Beast (Europe)">
		<description>Shadow of the Beast (Europe)</description>
		<release name="Shadow of the Beast (Europe)" region="EUR"/>
		<rom name="Shadow of the Beast (Europe).sms" size="262144" crc="1575581D" md5="ABC8A9E43C588C7D0535CC8305BDBF94" sha1="45943B021CBAEE80A149B80DDB6F3FB5EB8B9E43"/>
	</game>
	<game name="Shanghai (USA, Europe)">
		<description>Shanghai (USA, Europe)</description>
		<release name="Shanghai (USA, Europe)" region="EUR"/>
		<release name="Shanghai (USA, Europe)" region="USA"/>
		<rom name="Shanghai (USA, Europe).sms" size="131072" crc="AAB67EC3" md5="F0595FBD334CB8E95C0486A588A24F7B" sha1="58F01556D1F2DA0AF9DFCDDCB3AC26CB299220D3"/>
	</game>
	<game name="Shanghai (USA, Europe) (Beta)" cloneof="Shanghai (USA, Europe)">
		<description>Shanghai (USA, Europe) (Beta)</description>
		<rom name="Shanghai (USA, Europe) (Beta).sms" size="131072" crc="D5D25156" md5="802D1525499492580DE31CA62BCA3C40" sha1="98615E4994FCC1E973C7483303B580DFEB756EEC"/>
	</game>
	<game name="Shinobi (USA, Europe)">
		<description>Shinobi (USA, Europe)</description>
		<release name="Shinobi (USA, Europe)" region="EUR"/>
		<release name="Shinobi (USA, Europe)" region="USA"/>
		<rom name="Shinobi (USA, Europe).sms" size="262144" crc="0C6FAC4E" md5="3DD2C025185E19AC9BF1ED16B695C629" sha1="7C0778C055DC9C2B0AAE1D166DBDB4734E55B9D1"/>
	</game>
	<game name="Shinobi (Japan)" cloneof="Shinobi (USA, Europe)">
		<description>Shinobi (Japan)</description>
		<release name="Shinobi (Japan)" region="JPN"/>
		<rom name="Shinobi (Japan).sms" size="262144" crc="E1FFF1BB" md5="789B285290688CBD0A786F888F9DADA1" sha1="26070DEAA2D3C170D31AC395A50231204250BDF3"/>
	</game>
	<game name="Shooting Gallery (USA, Europe)">
		<description>Shooting Gallery (USA, Europe)</description>
		<release name="Shooting Gallery (USA, Europe)" region="EUR"/>
		<release name="Shooting Gallery (USA, Europe)" region="USA"/>
		<rom name="Shooting Gallery (USA, Europe).sms" size="131072" crc="4B051022" md5="F8EA8B8E641CABFF32210EA6583F9F94" sha1="6C22E3FA928C2AED468E925AF65EA7F7C6292905"/>
